   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.text
  11               	.Ltext0:
  12               		.cfi_sections	.debug_frame
  13               	.global	effect_test
  15               	effect_test:
  16               	.LFB3:
  17               		.file 1 "effect.c"
   1:effect.c      **** #include "effect.h"
   2:effect.c      **** #include "debug.h"
   3:effect.c      **** #include "draw.h"
   4:effect.c      **** #include "font.h"
   5:effect.c      **** 
   6:effect.c      **** #include <math.h>
   7:effect.c      **** #include <avr/interrupt.h>
   8:effect.c      **** 
   9:effect.c      **** void effect_test (void)
  10:effect.c      **** {
  18               		.loc 1 10 0
  19               		.cfi_startproc
  20 0000 8F92      		push r8
  21               	.LCFI0:
  22               		.cfi_def_cfa_offset 3
  23               		.cfi_offset 8, -2
  24 0002 9F92      		push r9
  25               	.LCFI1:
  26               		.cfi_def_cfa_offset 4
  27               		.cfi_offset 9, -3
  28 0004 AF92      		push r10
  29               	.LCFI2:
  30               		.cfi_def_cfa_offset 5
  31               		.cfi_offset 10, -4
  32 0006 BF92      		push r11
  33               	.LCFI3:
  34               		.cfi_def_cfa_offset 6
  35               		.cfi_offset 11, -5
  36 0008 CF92      		push r12
  37               	.LCFI4:
  38               		.cfi_def_cfa_offset 7
  39               		.cfi_offset 12, -6
  40 000a DF92      		push r13
  41               	.LCFI5:
  42               		.cfi_def_cfa_offset 8
  43               		.cfi_offset 13, -7
  44 000c EF92      		push r14
  45               	.LCFI6:
  46               		.cfi_def_cfa_offset 9
  47               		.cfi_offset 14, -8
  48 000e FF92      		push r15
  49               	.LCFI7:
  50               		.cfi_def_cfa_offset 10
  51               		.cfi_offset 15, -9
  52 0010 CF93      		push r28
  53               	.LCFI8:
  54               		.cfi_def_cfa_offset 11
  55               		.cfi_offset 28, -10
  56 0012 DF93      		push r29
  57               	.LCFI9:
  58               		.cfi_def_cfa_offset 12
  59               		.cfi_offset 29, -11
  60               	/* prologue: function */
  61               	/* frame size = 0 */
  62               	/* stack size = 10 */
  63               	.L__stack_usage = 10
  64               	.LVL0:
  11:effect.c      **** 
  12:effect.c      **** 	int x,y,i;
  13:effect.c      **** 
  14:effect.c      **** 	for (i=0;i<1000;i++)
  65               		.loc 1 14 0
  66 0014 C0E0      		ldi r28,lo8(0)
  67 0016 D0E0      		ldi r29,hi8(0)
  68               	.LVL1:
  69               	.L2:
  15:effect.c      **** 	{
  16:effect.c      **** 		x = sin(i/8)*2+3.5;
  70               		.loc 1 16 0 discriminator 2
  71 0018 BE01      		movw r22,r28
  72 001a 83E0      		ldi r24,3
  73 001c 7595      	1:	asr r23
  74 001e 6795      		ror r22
  75 0020 8A95      		dec r24
  76 0022 01F4      		brne 1b
  77 0024 8827      		clr r24
  78 0026 77FD      		sbrc r23,7
  79 0028 8095      		com r24
  80 002a 982F      		mov r25,r24
  81 002c 0E94 0000 		call __floatsisf
  82 0030 6B01      		movw r12,r22
  83 0032 7C01      		movw r14,r24
  84 0034 0E94 0000 		call sin
  85 0038 9B01      		movw r18,r22
  86 003a AC01      		movw r20,r24
  87 003c 0E94 0000 		call __addsf3
  88 0040 20E0      		ldi r18,lo8(0x40600000)
  89 0042 30E0      		ldi r19,hi8(0x40600000)
  90 0044 40E6      		ldi r20,hlo8(0x40600000)
  91 0046 50E4      		ldi r21,hhi8(0x40600000)
  92 0048 0E94 0000 		call __addsf3
  93 004c 0E94 0000 		call __fixsfsi
  94 0050 4B01      		movw r8,r22
  95 0052 5C01      		movw r10,r24
  17:effect.c      **** 		y = cos(i/8)*2+3.5;
  96               		.loc 1 17 0 discriminator 2
  97 0054 C701      		movw r24,r14
  98 0056 B601      		movw r22,r12
  99 0058 0E94 0000 		call cos
 100 005c 9B01      		movw r18,r22
 101 005e AC01      		movw r20,r24
 102 0060 0E94 0000 		call __addsf3
 103 0064 20E0      		ldi r18,lo8(0x40600000)
 104 0066 30E0      		ldi r19,hi8(0x40600000)
 105 0068 40E6      		ldi r20,hlo8(0x40600000)
 106 006a 50E4      		ldi r21,hhi8(0x40600000)
 107 006c 0E94 0000 		call __addsf3
 108 0070 0E94 0000 		call __fixsfsi
 109 0074 6B01      		movw r12,r22
 110 0076 7C01      		movw r14,r24
  18:effect.c      **** 
  19:effect.c      **** 		setvoxel(x,y,1);
